ID,Prediction
test\1.jpg,ADONIS
test\2.jpg,ADONIS
test\3.jpg,ADONIS
test\4.jpg,ADONIS
test\5.jpg,ADONIS
test\1.jpg,AFRICAN GIANT SWALLOWTAIL
test\2.jpg,AFRICAN GIANT SWALLOWTAIL
test\3.jpg,AFRICAN GIANT SWALLOWTAIL
test\4.jpg,AFRICAN GIANT SWALLOWTAIL
test\5.jpg,AFRICAN GIANT SWALLOWTAIL
test\1.jpg,AMERICAN SNOOT
test\2.jpg,AMERICAN SNOOT
test\3.jpg,ORANGE OAKLEAF
test\4.jpg,AMERICAN SNOOT
test\5.jpg,AMERICAN SNOOT
test\1.jpg,AN 88
test\2.jpg,AN 88
test\3.jpg,AN 88
test\4.jpg,AN 88
test\5.jpg,AN 88
test\1.jpg,APPOLLO
test\2.jpg,APPOLLO
test\3.jpg,APPOLLO
test\4.jpg,APPOLLO
test\5.jpg,APPOLLO
test\1.jpg,ARCIGERA FLOWER MOTH
test\2.jpg,ARCIGERA FLOWER MOTH
test\3.jpg,ARCIGERA FLOWER MOTH
test\4.jpg,ARCIGERA FLOWER MOTH
test\5.jpg,ARCIGERA FLOWER MOTH
test\1.jpg,ATALA
test\2.jpg,ATALA
test\3.jpg,ATALA
test\4.jpg,ATALA
test\5.jpg,ATALA
test\1.jpg,ATLAS MOTH
test\2.jpg,ATLAS MOTH
test\3.jpg,ATLAS MOTH
test\4.jpg,ATLAS MOTH
test\5.jpg,ATLAS MOTH
test\1.jpg,BANDED ORANGE HELICONIAN
test\2.jpg,BANDED ORANGE HELICONIAN
test\3.jpg,BANDED ORANGE HELICONIAN
test\4.jpg,BANDED ORANGE HELICONIAN
test\5.jpg,BANDED ORANGE HELICONIAN
test\1.jpg,BANDED PEACOCK
test\2.jpg,BANDED PEACOCK
test\3.jpg,BANDED PEACOCK
test\4.jpg,BANDED PEACOCK
test\5.jpg,BANDED PEACOCK
test\1.jpg,BANDED TIGER MOTH
test\2.jpg,GARDEN TIGER MOTH
test\3.jpg,BANDED TIGER MOTH
test\4.jpg,BANDED TIGER MOTH
test\5.jpg,BANDED TIGER MOTH
test\1.jpg,BECKERS WHITE
test\2.jpg,CABBAGE WHITE
test\3.jpg,BECKERS WHITE
test\4.jpg,BECKERS WHITE
test\5.jpg,BECKERS WHITE
test\1.jpg,BIRD CHERRY ERMINE MOTH
test\2.jpg,BIRD CHERRY ERMINE MOTH
test\3.jpg,BIRD CHERRY ERMINE MOTH
test\4.jpg,BIRD CHERRY ERMINE MOTH
test\5.jpg,BIRD CHERRY ERMINE MOTH
test\1.jpg,BLACK HAIRSTREAK
test\2.jpg,BLACK HAIRSTREAK
test\3.jpg,BLACK HAIRSTREAK
test\4.jpg,BLACK HAIRSTREAK
test\5.jpg,BLACK HAIRSTREAK
test\1.jpg,PURPLE HAIRSTREAK
test\2.jpg,ULYSES
test\3.jpg,PEACOCK
test\4.jpg,BLUE MORPHO
test\5.jpg,BLUE MORPHO
test\1.jpg,BLUE SPOTTED CROW
test\2.jpg,BLUE SPOTTED CROW
test\3.jpg,BLUE SPOTTED CROW
test\4.jpg,BLUE SPOTTED CROW
test\5.jpg,BLUE SPOTTED CROW
test\1.jpg,BROOKES BIRDWING
test\2.jpg,BROOKES BIRDWING
test\3.jpg,BROOKES BIRDWING
test\4.jpg,BROOKES BIRDWING
test\5.jpg,BROOKES BIRDWING
test\1.jpg,BROWN ARGUS
test\2.jpg,BROWN ARGUS
test\3.jpg,BROWN ARGUS
test\4.jpg,BROWN ARGUS
test\5.jpg,BROWN ARGUS
test\1.jpg,BROWN SIPROETA
test\2.jpg,BROWN SIPROETA
test\3.jpg,BROWN SIPROETA
test\4.jpg,BROWN SIPROETA
test\5.jpg,BROWN SIPROETA
test\1.jpg,CABBAGE WHITE
